name,id
Michael Patrick King,3004
Bob Guccione,3005
Travis Cluff,3006
Justin Reardon,3007
George Axelrod,3008
Duncan Jones,3009
Shunji Iwai,3010
David Hackl,3011
Alan Parker,3012
J.A. Howe,3013
Paul Verhoeven,3014
Kyle Balda,3015
Claude Nuridsany,3016
Arthur Penn,3017
Guy Green,3018
P.J. Castellaneta,3019
David Moreton,3020
Michael Crichton,3021
Neil Turitz,3022
Anatole Litvak,3023
Barry Skolnick,3024
Louis J. Gasnier,3025
Marcel Sarmiento,3026
George Waggner,3027
Josef von Sternberg,3028
John Polson,3029
Tom Holland,3030
Josh Trank,3031
Hiroyuki Morita,3032
Luiz Fernando Carvalho,3033
Dianne Jackson,3034
Abdellatif Kechiche,3035
Marc Caro,3036
Max Nichols,3037
Stuart Paton,3038
Leos Carax,3039
Francis Ford Coppola,3040
Alan Poul,3041
George Armitage,3042
Ellory Elkayem,3043
Paolo Virzì,3044
Robert Scott,3045
Michel Gondry,3046
Lisa Cholodenko,3047
Peter Hedges,3048
Steffi Kammerer,3049
Mike Nichols,3050
Stanley Tucci,3051
Campbell Scott,3052
Pavel Lungin,3053
Rouben Mamoulian,3054
Seth Grossman,3055
John Frankenheimer,3056
Mark Pavia,3057
Alexander Mackendrick,3058
Jeremy Leven,3059
Gérard Corbiau,3060
Stephen Walker,3061
Daniel Minahan,3062
Kevin Dowling,3063
Paulo Morelli,3064
Pier Paolo Pasolini,3065
Anna Maria Tatò,3066
Sebastian Gutierrez,3067
Suzie Templeton,3068
Larry Roemer,3069
Larry David,3070
Christy Cabanne,3071
John Kahrs,3072
Fred Dekker,3073
Jeff Nathanson,3074
Robert Hiltzik,3075
Wesley Ruggles,3076
Nobuhiko Ōbayashi,3077
Rosanna Arquette,3078
Jeremy Kagan,3079
Stanley Kramer,3080
Edward D. Wood Jr.,3081
Eric Blakeney,3082
Deborah Brock,3083
Lee Chang-dong,3084
David Redmon,3085
Ed Decter,3086
Alfonso Gomez-Rejon,3087
Ryan Miyamoto,3088
Christian Ditter,3089
Jayne Loader,3090
Craig Johnson,3091
Ashley York,3092
Dan Trachtenberg,3093
Ethan Wiley,3094
Antony Hoffman,3095
Drew Goddard,3096
Adam Alleca,3097
Tony Bill,3098
Steven Zaillian,3099
Mark Pellington,3100
Richard Rich,3101
Robert K. Weiss,3102
Edward Yang,3103
J.S. Cardone,3104
Andrew J. Smith,3105
Jonathan Kahn,3106
Michael Pressman,3107
Jessica Bendinger,3108
Banksy,3109
Doug Ellin,3110
Clare Peploe,3111
Sylvain Chomet,3112
Peter Glenville,3113
David Hinton,3114
Peter Brook,3115
Joe Carnahan,3116
Juan Pablo Rebella,3117
István Szabó,3118
Kim Mordaunt,3119
Wade Gasque,3120
Mathieu Kassovitz,3121
Chris Marker,3122
Toshio Matsumoto,3123
John Putch,3124
Jim Rash,3125
Ringo Lam,3126
Sarah Burns,3127
Charles Jarrott,3128
Yuen Woo-ping,3129
David Keating,3130
Alex Cox,3131
Rich Murray,3132
Terence Davies,3133
Fernando Trueba,3134
John Sayles,3135
Ryan Fleck,3136
Billy Corben,3137
Demian Lichtenstein,3138
Joel Zwick,3139
Isabel Coixet,3140
Curtis Hanson,3141
Gordon Parks Jr.,3142
Sean Anders,3143
Desmond Nakano,3144
Tom Berninger,3145
Craig Brewer,3146
Afonso Poyart,3147
Andy Wilson,3148
Perry Henzell,3149
Francine McDougall,3150
Pekka Parikka,3151
Silvio Narizzano,3152
Chuck Russell,3153
Benjamin Ross,3154
Matthew Warchus,3155
Michael Meyer,3156
Robert Cormack,3157
Daniel Sackheim,3158
Ben Bolt,3159
Errol Morris,3160
Melville Shavelson,3161
L.Q. Jones,3162
Peter R. Simpson,3163
Robert Shaye,3164
Carrie Preston,3165
Bill Corcoran,3166
Jessica Joy Wise,3167
Anders Østergaard,3168
Anna Boden,3169
Kirk Jones,3170
Robert Aldrich,3171
John Sanford,3172
John Schultz,3173
John Francis Daley,3174
Paddy Breathnach,3175
Max Mitchell,3176
Preston Sturges,3177
Jonas Cornell,3178
Liz W. Garcia,3179
Lee Tamahori,3180
Tom Ford,3181
Kerry Conran,3182
Ben Garant,3183
Hatsuki Tsuji,3184
John Lasseter,3185
Christopher Guest,3186
Jack Haley Jr.,3187
Andrew Rossi,3188
Kenny Ortega,3189
Richard Donner,3190
M. Night Shyamalan,3191
Sue Kramer,3192
Christopher Roberts,3193
Tetsuya Nakashima,3194
Peter Bogdanovich,3195
Nacho Cerdà,3196
Christopher B. Landon,3197
Nicolo Donato,3198
Wych Kaosayananda,3199
William Dieterle,3200
Charles Stone III,3201
Aimee Lagos,3202
François Truffaut,3203
Chris Columbus,3204
Patricia Birch,3205
Miguel Arteta,3206
Arie Posin,3207
Guy Ferland,3208
Nancy Savoca,3209
Todd Haynes,3210
Roger Graef,3211
Barry Cook,3212
Martin Scorsese,3213
Robert Duvall,3214
Zal Batmanglij,3215
Gavin Millar,3216
Michael Patrick Jann,3217
Michael Blieden,3218
Vincent J. Donehue,3219
Jessie Nelson,3220
Daniel Barber,3221
Stuart Rosenberg,3222
Andrei Konchalovsky,3223
Dwayne Carey-Hill,3224
Ján Kadár,3225
Howard McCain,3226
Andrew O'Connor,3227
Robert Altman,3228
Amos Poe,3229
Jason Friedberg,3230
Courteney Cox,3231
Warren Beatty,3232
Jerome Robbins,3233
Roberts Gannaway,3234
Ashley Sabin,3235
Tensai Okamura,3236
Jac Schaeffer,3237
Jeff Schaffer,3238
Mennan Yapo,3239
Joseph M. Newman,3240
Billy Morrissette,3241
Kim Bartley,3242
Shane Meadows,3243
Wong Jing,3244
Craig R. Baxley,3245
Shigehiro Ozawa,3246
Theo van Gogh,3247
Mike van Diem,3248
David Silverman,3249
Brenda Chapman,3250
Fred C. Newmeyer,3251
Frank Tuttle,3252
Tsui Hark,3253
Lana Wachowski,3254
Hal Roach,3255
Samuel Bayer,3256
Karl Freund,3257
John Gulager,3258
Toshio Masuda,3259
Kenta Fukasaku,3260
James Ward Byrkit,3261
Frédéric Auburtin,3262
Don Mischer,3263
Phillip Borsos,3264
Paul Satterfield,3265
Keith Samples,3266
Michael Oblowitz,3267
Pat Verducci,3268
Deepa Mehta,3269
Russell P. Marleau,3270
Silvio Soldini,3271
Nicole Holofcener,3272
Joshua Seftel,3273
Yoshihiro Ueda,3274
Jonathan Glazer,3275
Ronald F. Maxwell,3276
Larry Blamire,3277
Robert Bierman,3278
Chris Eyre,3279
Pierre De Moro,3280
Marlon Brando,3281
Basil Dearden,3282
Jonathan Winfrey,3283
Jill Culton,3284
Jean-Pierre Melville,3285
Baillie Walsh,3286
Aleksi Mäkelä,3287
David R. Ellis,3288
Anne Sundberg,3289
Tony Jaa,3290
Denys Arcand,3291
Bill Couturié,3292
John Lounsbery,3293
Gaspar Noé,3294
Luchino Visconti,3295
Mira Nair,3296
Jim Abrahams,3297
Takashi Shimizu,3298
Tim McCanlies,3299
Alfred Hitchcock,3300
Hiroshi Teshigahara,3301
Blair Hayes,3302
Rodney Ascher,3303
Don Coscarelli,3304
Frank Marshall,3305
Peter Jackson,3306
Paul Brizzi,3307
Guy Moore,3308
Jeb Stuart,3309
Christine Fugate,3310
Paris Barclay,3311
Mark Linfield,3312
Craig Monahan,3313
Steve Gomer,3314
Herbert Ross,3315
Antoine Fuqua,3316
Pedro Almodóvar,3317
Randy Barbato,3318
Peter Spierig,3319
Sönke Wortmann,3320
Idrissa Ouedraogo,3321
James Edward Grant,3322
Helena Solberg,3323
Fernando Meirelles,3324
Ishirô Honda,3325
James Ivory,3326
Gary Sherman,3327
John Forte,3328
Julie Delpy,3329
Andrew Jimenez,3330
Jim VanBebber,3331
Lloyd Bacon,3332
Dale Resteghini,3333
Robert S. Fiveson,3334
Patrick Gilmore,3335
Gregory Poirier,3336
John Moore,3337
Dan Rush,3338
Edward Norton,3339
Scott Spiegel,3340
James Cox,3341
Lee David Zlotoff,3342
Xavier Koller,3343
Peter Weir,3344
Jean Yarbrough,3345
Robert Allan Ackerman,3346
Alex Kendrick,3347
Rachel Goldenberg,3348
Peter Horton,3349
Barbra Streisand,3350
Sophie Barthes,3351
Paul Abascal,3352
Mary Harron,3353
Niall Johnson,3354
Roger Gould,3355
Lawrence Shapiro,3356
Dennis Dugan,3357
Savage Steve Holland,3358
Alan Rickman,3359
Norman Taurog,3360
Darren Lynn Bousman,3361
Kevin Greutert,3362
Masahiro Hosoda,3363
Robert Benton,3364
Bruno Barreto,3365
Tamara Jenkins,3366
Charles Brabin,3367
Clive Barker,3368
Marshall Curry,3369
Brad Anderson,3370
Lauren Greenfield,3371
Patrick Creadon,3372
Stephen Daldry,3373
Daniel Stern,3374
Kevin Donovan,3375
Luis Berdejo,3376
Rupert Murray,3377
Jimmy Wang Yu,3378
Kenneth Lonergan,3379
Len Wiseman,3380
Higuchinsky,3381
John O'Hagan,3382
Joel Silberg,3383
Mike Birbiglia,3384
Gregor Jordan,3385
Emile Ardolino,3386
Don Argott,3387
Maya Angelou,3388
Shin Sang-ok,3389
Santosh Sivan,3390
Steve Martino,3391
Edward Dmytryk,3392
Darrell Rooney,3393
Bill Condon,3394
John Dahl,3395
Dave Allen,3396
Neil Marshall,3397
Robert Pulcini,3398
Ryan Coogler,3399
Christian Duguay,3400
Bryan Singer,3401
Christian Vincent,3402
Gary Hardwick,3403
Maurizio Lucidi,3404
Edward Sedgwick,3405
Wayne Kramer,3406
Gary Winick,3407
Mitch Rouse,3408
David Slade,3409
Robert Clouse,3410
Michael Criscione,3411
Stephen Verona,3412
Ron Howard,3413
Danny Cannon,3414
Jean-Charles Tacchella,3415
Thea Sharrock,3416
Andrew Haigh,3417
Thomas Schlamme,3418
Busby Berkeley,3419
J.T.S. Moore,3420
Burt Lancaster,3421
Jérôme Salle,3422
Bruce LaBruce,3423
Sidney Franklin,3424
André Téchiné,3425
Todd Graff,3426
Christophe Barratier,3427
Michael Almereyda,3428
Philippe Mora,3429
John Mackenzie,3430
Carter Smith,3431
Archie Mayo,3432
Dale Launer,3433
Stephen Surjik,3434
Stacy Cochran,3435
John Guillermin,3436
Dick Powell,3437
Roger Donaldson,3438
Frank Darabont,3439
Milčo Mančevski,3440
Elem Klimov,3441
Neal Brennan,3442
Chad Villella,3443
Roy Andersson,3444
Jonathan Demme,3445
Anthony Potenza,3446
Jason Reitman,3447
Andrés Wood,3448
Carol Reed,3449
Darrell James Roodt,3450
Susan Streitfeld,3451
Jonathan Hensleigh,3452
Gabriela Cowperthwaite,3453
Ingo Rasper,3454
Peter Ramsey,3455
Victor Heerman,3456
Fisher Stevens,3457
Lewis Milestone,3458
Andrew J. Kuehn,3459
Sebastian Junger,3460
Michael Showalter,3461
Karyn Kusama,3462
George Nolfi,3463
Scott Glosserman,3464
Gerard Johnstone,3465
Simon Wincer,3466
Norton Virgien,3467
Asger Leth,3468
Zach Helm,3469
Scot Armstrong,3470
Greg Pritikin,3471
Niall MacCormick,3472
Youssef Chahine,3473
Elliot Goldner,3474
Louis Malle,3475
Aiyana Elliott,3476
Mark Helfrich,3477
William Friedkin,3478
Rob Minkoff,3479
Gil Cates Jr.,3480
Manny Rodriguez,3481
Hiroshi Saitô,3482
Jake Kasdan,3483
Katherine Fairfax Wright,3484
Jeremy Saulnier,3485
Herbert Brenon,3486
Mark Duplass,3487
Barry Levinson,3488
Luca Bercovici,3489
Jalmari Helander,3490
Robert Harmon,3491
Giuseppe Tornatore,3492
David Siegel,3493
Eric Styles,3494
Buster Keaton,3495
Eric Valli,3496
Kang Je-gyu,3497
E. Max Frye,3498
Edward Bernds,3499
Tim Blake Nelson,3500
George W. George,3501
Fred Olen Ray,3502
Uli Edel,3503
Alejandro Agresti,3504
Justin Lo,3505
Peter DeLuise,3506
Dan Ireland,3507
Mojtaba Mirtahasebi,3508
Jeff Feuerzeig,3509
Bob Clark,3510
Michael Gordon,3511
Steve Bendelack,3512
David M. Rosenthal,3513
Jonathan Levine,3514
Charlie McDowell,3515
James Gunn,3516
Mihalis Kakogiannis,3517
Patrick Archibald,3518
Karen Leigh Hopkins,3519
Oskar Roehler,3520
Luis Puenzo,3521
John Mathew Matthan,3522
Albert Parker,3523
John Lee Hancock,3524
James Mottern,3525
Phil Alden Robinson,3526
Edward Buzzell,3527
Tod Williams,3528
John Wells,3529
Scott Elliott,3530
Karen Disher,3531
Sharon Maguire,3532
Mike Flanagan,3533
Andrei Tarkovsky,3534
Mark Robson,3535
Claude Lanzmann,3536
Duke Johnson,3537
Jean-Pierre Jeunet,3538
Bud Friedgen,3539
Ross Kauffman,3540
Geoffrey Fletcher,3541
Adam Simon,3542
Denny Tedesco,3543
David Leitch,3544
Larry Leker,3545
René Laloux,3546
Brett Morgen,3547
Adam Elliot,3548
Peter Kosminsky,3549
Greg Coote,3550
Michael Shoob,3551
Bud Yorkin,3552
James Fargo,3553
Paul Haggis,3554
Marcos Siega,3555
Jesús Salvador Treviño,3556
Alison Maclean,3557
Jody Hill,3558
Charlie Chaplin,3559
Camilo Tavares,3560
Peter Medak,3561
Tom Moore,3562
Douglas Aarniokoski,3563
Stephen Fry,3564
Jamie Linden,3565
Morten Tyldum,3566
Lars von Trier,3567
Jan Harlan,3568
Rick Castro,3569
David Beaird,3570
John A. Davis,3571
Daniel Espinosa,3572
Troy Miller,3573
David Swift,3574
Ben Elton,3575
Judy Irving,3576
Pradeep Sarkar,3577
Matt Harlock,3578
Mark Romanek,3579
Gunther von Fritsch,3580
Norberto Barba,3581
Russell Crowe,3582
Lam Nai-Choi,3583
Yves Angelo,3584
Joseph McGrath,3585
Robert Z. Leonard,3586
Mads Brügger,3587
Larry Charles,3588
Greg Beeman,3589
Courtney Hunt,3590
Ian Fitzgibbon,3591
Gerald Potterton,3592
Robert D. Siegel,3593
Robert Lieberman,3594
Marco Berger,3595
Tom McLoughlin,3596
Kunihiko Yuyama,3597
Conrad Vernon,3598
Jim Fall,3599
Aki Kaurismäki,3600
Digby Cook,3601
Farhad Mann,3602
Vincent McEveety,3603
Caroline Thompson,3604
Jeff Newitt,3605
Daryl Wein,3606
Steve Sekely,3607
Jonathan Darby,3608
Wolfgang Becker,3609
Rowdy Herrington,3610
Sian Heder,3611
Lone Scherfig,3612
Trey Parker,3613
Jake Scott,3614
Donovan Cook,3615
Craig Mazin,3616
Julian Fellowes,3617
James Payne,3618
Jonathan Mostow,3619
Neil LaBute,3620
Eric Brevig,3621
Jamin Winans,3622
Hal Salwen,3623
Stephen J. Anderson,3624
Jonathan Sobol,3625
Chris Walas,3626
McG,3627
J. Mackye Gruber,3628
Sam Fell,3629
Dale Schott,3630
Gary Entin,3631
Ömer Faruk Sorak,3632
Norman Wright,3633
Ferenc Rófusz,3634
Coralie Trinh Thi,3635
Jim Mickle,3636
Suri Krishnamma,3637
Lamont Johnson,3638
Robert Towne,3639
James D. Parriott,3640
Sammo Hung,3641
John Warren,3642
John Swanbeck,3643
Les Blank,3644
Mark Dindal,3645
Jehane Noujaim,3646
Richard Pryor,3647
Kristina Goolsby,3648
Buzz Kulik,3649
Terry Gilliam,3650
Gus Van Sant,3651
Bernard Knowles,3652
Wu Tian-Ming,3653
Tina Hirsch,3654
Robert Wiene,3655
Craig Moss,3656
Shinya Tsukamoto,3657
Tarsem Singh,3658
Tay Garnett,3659
Tim Story,3660
Laetitia Colombani,3661
Lang Elliott,3662
Rick Goldsmith,3663
Brian Desmond Hurst,3664
Michael Tucker,3665
Björn Stein,3666
Eric Leighton,3667
Leslie Goodwins,3668
Don Weis,3669
Mike Maguire,3670
Dušan Makavejev,3671
Sergei Parajanov,3672
Penelope Spheeris,3673
Yoshiaki Kawajiri,3674
Robert Walker,3675
Carl Reiner,3676
Yojiro Takita,3677
Damian Harris,3678
Liev Schreiber,3679
Sean S. Cunningham,3680
Joe Mantello,3681
Jesse Hibbs,3682
Gabe Torres,3683
Jane Anderson,3684
Gene Saks,3685
Edward James Olmos,3686
John Hough,3687
Radio Silence,3688
George Hickenlooper,3689
José Luis Cuerda,3690
Edward Lachman,3691
John Payson,3692
Michael Winterbottom,3693
Sidney J. Furie,3694
Floria Sigismondi,3695
Chris Sparling,3696
Kevin Costner,3697
Michael Vejar,3698
Aleksey Balabanov,3699
Dan Wolman,3700
Hal Kanter,3701
Joe Alves,3702
Francesco Rosi,3703
James D.R. Hickox,3704
Nicolas Winding Refn,3705
Diane Crespo,3706
Seth Kearsley,3707
Senkichi Taniguchi,3708
Robert Fuest,3709
Gerald Kargl,3710
Fred M. Caruso,3711
Chris Weitz,3712
Clint Eastwood,3713
Kevin Jordan,3714
Peter George,3715
Félix Enríquez Alcalá,3716
Jon Erwin ,3717
Tony Maylam,3718
Michael Anderson,3719
Jan Pinkava,3720
Franc Roddam,3721
Phil Joanou,3722
Mike Newell,3723
Ken Hughes,3724
Marcel Carné,3725
Patrice Chéreau,3726
Paul Schrader,3727
Irving Rapper,3728
Michael Martin,3729
Tom Six,3730
Mike Gabriel,3731
Jon Matthews,3732
Curtis Bernhardt,3733
William Asher,3734
Costa-Gavras,3735
Bryan Spicer,3736
J. Lee Thompson,3737
Fernando León de Aranoa,3738
Daisuke Nishio,3739
Britt Allcroft,3740
Wallace Wolodarsky,3741
Lowell Sherman,3742
Lee Myung-se,3743
Michael Cimino,3744
Stanley Tong,3745
Frank Coraci,3746
Sydney Pollack,3747
Larry Karaszewski,3748
Robert Hamer,3749
Steven Cantor,3750
Bruce Gowers,3751
David Bruckner,3752
Harry Beaumont,3753
Jocelyn Moorhouse,3754
Michael Blakemore,3755
Desmond Davis,3756
Bronwen Hughes,3757
Tennyson Bardwell,3758
Ben Falcone,3759
Gerald Seth Sindell,3760
Thomas Balmès,3761
Tze Chun,3762
Boaz Davidson,3763
Nathan H. Juran,3764
Rick Famuyiwa,3765
Joel M. Reed,3766
Ádám Császi,3767
Erik Van Looy,3768
Christopher Smith,3769
David Wain,3770
Charles Reisner,3771
Matt Aselton,3772
Greg Coolidge,3773
Stuart Orme,3774
Eleanor Coppola,3775
Anand Tucker,3776
Robert Florey,3777
Andrey Zvyagintsev,3778
David Wnendt,3779
Mark Malone,3780
John D. Hancock,3781
Jonathan R. Betuel,3782
Danny Leiner,3783
Tommy Lee Wallace,3784
Tamar Simon Hoffs,3785
Gary Fleder,3786
Art Linson,3787
Karan Johar,3788
Liliana Cavani,3789
Wes Anderson,3790
Justin Kerrigan,3791
Gillian Armstrong,3792
Matthew Robbins,3793
Aaron Blaise,3794
Jacques Cluzaud,3795
Fuminori Kizaki,3796
Lee Fulkerson,3797
Ross McElwee,3798
Evan Goldberg,3799
David Gordon Green,3800
Sanjay Leela Bhansali,3801
J. F. Lawton,3802
Jørgen Leth,3803
Mark Lewis,3804
Felix Van Groeningen,3805
James L. Brooks,3806
Masami Hata,3807
Gary Sinyor,3808
Philip Kaufman,3809
Katja von Garnier,3810
Paul Wendkos,3811
Leni Riefenstahl,3812
Reggie Rock Bythewood,3813
Jon Kasdan,3814
Eric Larson,3815
Damien O'Donnell,3816
Nat Faxon,3817
Scott Stewart,3818
John Pasquin,3819
Colin Higgins,3820
Dennis Widmyer,3821
Greg Marcks,3822
Bruce Pittman,3823
Masanori Hata,3824
John Maybury,3825
Christopher Morris,3826
Seth MacFarlane,3827
Josh Fox,3828
Søren Kragh-Jacobsen,3829
Chris Wedge,3830
William Richert,3831
Michael Chapman,3832
Charles Burnett,3833
Davis Guggenheim,3834
Hamilton MacFadden,3835
Ari Sandel,3836
Robert Olsen,3837
Ulu Grosbard,3838
Takeshi Koike,3839
Cecil B. DeMille,3840
Henry Levin,3841
Stacy Peralta,3842
Adam Marcus,3843
Dewey Nicks,3844
Patricia Cardoso,3845
Andrew Scheinman,3846
Joseph Vilsmaier,3847
Jeannot Szwarc,3848
Paul Williams,3849
Stewart Raffill,3850
Sergio Garrone,3851
Albert Brooks,3852
Larysa Kondracki,3853
John Singleton,3854
Jim Strouse,3855
Tommy Lee Jones,3856
Lina Wertmüller,3857
Peter R. Hunt,3858
Bill Filipiak,3859
Stanley Kubrick,3860
Delmer Daves,3861
Joseph Gordon-Levitt,3862
Paul Weitz,3863
Hiroyuki Nakano,3864
John M. Stahl,3865
Dave Filoni,3866
Scott Walker,3867
Jack Smight,3868
Takao Okawara,3869
Samuel Armstrong,3870
Betty Thomas,3871
Hironobu Sakaguchi,3872
David Hillenbrand,3873
James Melkonian,3874
Scott Kalvert,3875
Brad Silberling,3876
Fax Bahr,3877
Doug McHenry,3878
Joshua Oppenheimer,3879
Ziad Doueiri,3880
Kon Ichikawa,3881
Robert C. Ramirez,3882
Kevin Connor,3883
Adam Rifkin,3884
Chris Gorak,3885
Caroline Link,3886
Greg Osborne,3887
John Ford,3888
Lee Daniels,3889
Michael Gornick,3890
Joseph Losey,3891
Brian Robbins,3892
Hans-Christian Schmid,3893
Cedric Nicolas-Troyan,3894
Jorge Blanco,3895
Gore Verbinski,3896
Dave Fleischer,3897
Jay Sandrich,3898
Pip Karmel,3899
Russ Meyer,3900
Geoff Moore,3901
Charles T. Kanganis,3902
Lisanne Pajot,3903
Matthew Saville,3904
Amy S. Weber,3905
David Robert Mitchell,3906
David Posamentier,3907
Shim Hyung-Rae,3908
Anthony Waller,3909
James Frawley,3910
Ben Ramsey,3911
Menno Meyjes,3912
Joseph Mealey,3913
Susannah Grant,3914
Pete Jones,3915
Leigh Janiak,3916
Bob Balaban,3917
Will Speck,3918
Donald Crisp,3919
Roberto Rossellini,3920
Kimiyoshi Yasuda,3921
Nuri Bilge Ceylan,3922
Heidi Ewing,3923
Lee Jeong-Beom,3924
Daniel Vigne,3925
Lynne Southerland,3926
Sidney Lumet,3927
David Byrne,3928
Cory James Krueckeberg,3929
Robert Harling,3930
William Hanna,3931
Lynne Stopkewich,3932
David Steinberg,3933
Steven J. Santos,3934
John Alan Schwartz,3935
Ella Lemhagen,3936
Khyentse Norbu,3937
Matthew Vaughn,3938
Michele Soavi,3939
Raoul Walsh,3940
Lewis Allen,3941
R. J. Cutler,3942
Marina Zenovich,3943
Robert Wise,3944
Erich von Stroheim,3945
Carl Boese,3946
Charles Grosvenor,3947
Phil Monroe,3948
Allen Coulter,3949
Donal Lardner Ward,3950
D.A. Pennebaker,3951
Glauber Rocha,3952
Dan Gilroy,3953
Josh Forbes,3954
Kirk Wise,3955
Katsuhiro Otomo,3956
Gary Preisler,3957
Peter Care,3958
Malika Zouhali-Worrall,3959
Bill Duke,3960
Russell Mulcahy,3961
Glenn Ficarra,3962
Compton Bennett,3963
Justin Martinez,3964
James Duffy,3965
James Clavell,3966
David Barrett,3967
Stevan Riley,3968
Jeff Bleckner,3969
Bob Gale,3970
Rupert Sanders,3971
Rob Thomas,3972
Merian C. Cooper,3973
Jan Hřebejk,3974
Jules Bass,3975
Paul Dinello,3976
Shane Abbess,3977
