movieId,title,releaseDate,runtime,budget,genres,overview,tagline,popularity,revenue,director,cast,keywords
1,Toy Story (1995),1995-10-30,81,30000000,Adventure|Animation|Children|Comedy|Fantasy,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",,29.862981,373554033,John Lasseter,Tom Hanks|Tim Allen|Don Rickles|Jim Varney|Wallace Shawn,martial arts|jealousy|toy|boy|friendship|bullying|friends|rivalry|rescue|mission|walkie talkie|boy next door|new toy|neighborhood|toy comes to life|resourcefulness
2,Jumanji (1995),1995-12-15,104,65000000,Adventure|Children|Fantasy,"When siblings Judy and Peter discover an enchanted board game that opens the door to a magical world, they unwittingly invite Alan -- an adult who's been trapped inside the game for 26 years -- into their living room. Alan's only hope for freedom is to finish the game, which proves risky as all three find themselves running from giant rhinoceroses, evil monkeys and other terrifying creatures.",Roll the dice and unleash the excitement!,10.964257,262797249,Joe Johnston,Robin Williams|Jonathan Hyde|Kirsten Dunst|Bradley Pierce|Bonnie Hunt,giant insect|board game|disappearance|based on children's book|new home|recluse
3,Grumpier Old Men (1995),1995-12-22,101,0,Comedy|Romance,"A family wedding reignites the ancient feud between next-door neighbors and fishing buddies John and Max. Meanwhile, a sultry Italian divorcée opens a restaurant at the local bait shop, alarming the locals who worry she'll scare the fish away. But she's less interested in seafood than she is in cooking up a hot time with Max.",Still Yelling. Still Fighting. Still Ready for Love.,6.75456,0,Howard Deutch,Walter Matthau|Jack Lemmon|Ann-Margret|Sophia Loren|Daryl Hannah,fishing|old man|best friend|duringcreditsstinger
4,Waiting to Exhale (1995),1995-12-22,127,16000000,Comedy|Drama|Romance,"Cheated on, mistreated and stepped on, the women are holding their breath, waiting for the elusive ""good man"" to break a string of less-than-stellar lovers. Friends and confidants Vannah, Bernie, Glo and Robin talk it all out, determined to find a better way to breathe.",Friends are the people who let you be yourself... and never let you forget it.,2.88744,81452156,Forest Whitaker,Whitney Houston|Angela Bassett|Loretta Devine|Lela Rochon|Gregory Hines,based on novel|interracial relationship|single mother|divorce|chick flick
5,Father of the Bride Part II (1995),1995-02-10,106,0,Comedy,"Just when George Banks has recovered from his daughter's wedding, he receives the news that she's pregnant ... and that George's wife, Nina, is expecting too. He was planning on selling their home, but that's a plan that -- like George -- will have to change with the arrival of both a grandchild and a kid of his own.",Just When His World Is Back To Normal... He's In For The Surprise Of His Life!,9.286334,76578911,Charles Shyer,Steve Martin|Diane Keaton|Martin Short|Kimberly Williams-Paisley|George Newbern,parent child relationship|baby|midlife crisis|confidence|aging|daughter|pregnancy|contraception|gynecologist
6,Heat (1995),1995-12-15,170,60000000,Action|Crime|Thriller,"Obsessive master thief, Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective, Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.",A Los Angeles Crime Saga,11.622896,187436818,Michael Mann,Al Pacino|Robert De Niro|Val Kilmer|Jon Voight|Tom Sizemore,robbery|detective|obsession|chase|thief|honor|murder|suspense|heist|betrayal|gang|los angeles|cat and mouse|criminal mastermind|cult film|ex-con|heist movie|one last job|loner|bank job|neo-noir|crime epic
7,Sabrina (1995),1995-12-15,127,58000000,Comedy|Romance,"An ugly duckling having undergone a remarkable change, still harbors feelings for her crush: a carefree playboy, but not before his business-focused brother has something to say about it.",You are cordially invited to the most surprising merger of the year.,7.397638,0,Sydney Pollack,Harrison Ford|Julia Ormond|Greg Kinnear|Angie Dickinson|Nancy Marchand,paris|sibling relationship|chauffeur|long island|fusion|millionaire
8,Tom and Huck (1995),1995-12-22,97,0,Adventure|Children,"A mischievous young boy, Tom Sawyer, witnesses a murder by the deadly Injun Joe. Tom becomes friends with Huckleberry Finn, a boy with no future and no family. Tom has to choose between honoring a friendship or honoring an oath because the town alcoholic is accused of the murder. Tom and Huck go through several adventures trying to retrieve evidence.",The Original Bad Boys.,3.222456,0,Peter Hewitt,Jonathan Taylor Thomas|Brad Renfro|Rachael Leigh Cook|Michael McShane|Amy Wright,
9,Sudden Death (1995),1995-10-27,106,35000000,Action,"International action superstar Jean Claude Van Damme teams with Powers Boothe in a Tension-packed, suspense thriller, set against the back-drop of a Stanley Cup game.Van Damme portrays a father whose daughter is suddenly taken during a championship hockey game. With the captors demanding a billion dollars by game's end, Van Damme frantically sets a plan in motion to rescue his daughter and abort an impending explosion before the final buzzer...",Terror goes into overtime.,6.106837,64350171,Peter Hyams,Jean-Claude Van Damme|Powers Boothe|Dorian Harewood|Raymond J. Barry|Ross Malinger,terrorist|hostage|explosive|vice president
10,GoldenEye (1995),1995-11-16,130,58000000,Action|Adventure|Thriller,James Bond must unmask the mysterious head of the Janus Syndicate and prevent the leader from utilizing the GoldenEye weapons system to inflict devastating revenge on Britain.,No limits. No fears. No substitutes.,22.864403,352194034,Martin Campbell,Pierce Brosnan|Sean Bean|Izabella Scorupco|Famke Janssen|Joe Don Baker,cuba|falsely accused|secret identity|computer virus|secret base|secret intelligence service|kgb|satellite|special car|cossack|electromagnetic pulse|time bomb|st. petersburg russia|red army
11,"American President, The (1995)",1995-11-17,106,62000000,Comedy|Drama|Romance,"Widowed U.S. president Andrew Shepherd, one of the world's most powerful men, can have anything he wants -- and what he covets most is Sydney Ellen Wade, a Washington lobbyist. But Shepherd's attempts at courting her spark wild rumors and decimate his approval ratings.",Why can't the most powerful man in the world have the one thing he wants most?,7.27125,107879496,Rob Reiner,Michael Douglas|Annette Bening|Michael J. Fox|Martin Sheen|Anna Deavere Smith,white house|usa president|new love|widower|wildlife conservation
12,Dracula: Dead and Loving It (1995),1995-12-22,88,0,Comedy|Horror,"When a lawyer shows up at the vampire's doorstep, he falls prey to his charms and joins him in his search for fresh blood. Enter Dr. van Helsing, who may be the only one able to vanquish the count.",,6.758243,0,Mel Brooks,Leslie Nielsen|Mel Brooks|Amy Yasbeck|Peter MacNicol|Lysette Anthony,dracula|spoof
13,Balto (1995),1995-12-22,78,0,Adventure|Animation|Children,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.",Part Dog. Part Wolf. All Hero.,8.534071,11348324,Simon Wells,Kevin Bacon|Bob Hoskins|Bridget Fonda|Jim Cummings|Phil Collins,wolf|pet|dog-sledding race|alaska|dog|goose|bear attack|dog sled|frozen lake
14,Nixon (1995),1995-12-22,192,44000000,Drama,"An all-star cast powers this epic look at American President Richard M. Nixon, a man carrying the fate of the world on his shoulders while battling the self-destructive demands within. Spanning his troubled boyhood in California to the shocking Watergate scandal that would end his presidency.","Triumphant in Victory, Bitter in Defeat. He Changed the World, But Lost a Nation.",4.8336,13681765,Oliver Stone,Anthony Hopkins|Joan Allen|Powers Boothe|Ed Harris|Bob Hoskins,usa president|presidential election|watergate scandal|biography|government|historical figure
15,Cutthroat Island (1995),1995-12-22,119,98000000,Action|Adventure|Romance,"Morgan Adams and her slave, William Shaw, are on a quest to recover the three portions of a treasure map. Unfortunately, the final portion is held by her murderous uncle, Dawg. Her crew is skeptical of her leadership abilities, so she must complete her quest before they mutiny against her. This is made yet more difficult by the efforts of the British crown to end her pirate raids.",The Course Has Been Set. There Is No Turning Back. Prepare Your Weapons. Summon Your Courage. Discover the Adventure of a Lifetime!,7.98547,10017322,Renny Harlin,Geena Davis|Matthew Modine|Frank Langella|Maury Chaykin|Patrick Malahide,exotic island|treasure|map|ship|scalp|pirate
16,Casino (1995),1995-11-22,178,52000000,Crime|Drama,The life of the gambling paradise – Las Vegas – and its dark mafia underbelly.,No one stays at the top forever.,10.435162,116112375,Martin Scorsese,Robert De Niro|Sharon Stone|Joe Pesci|James Woods|Don Rickles,poker|drug abuse|1970s|overdose|mafia|illegal prostitution|1980s
17,Sense and Sensibility (1995),1995-12-13,136,16500000,Drama|Romance,"Rich Mr. Dashwood dies, leaving his second wife and her daughters poor by the rules of inheritance. Two daughters are the titular opposites.",Lose your heart and come to your senses.,8.45943,135000000,Ang Lee,Kate Winslet|Emma Thompson|Hugh Grant|Tom Wilkinson|Alan Rickman,bowling|based on novel|servant|country life|jane austen|inheritance|rural setting|military officer|period drama|rainstorm|horse and carriage|decorum|19th century|devon
18,Four Rooms (1995),1995-12-09,98,4000000,Comedy,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,"Twelve outrageous guests. Four scandalous requests. And one lone bellhop, in his first day on the job, who's in for the wildest New year's Eve of his life.",9.513253,4300000,Allison Anders|Alexandre Rockwell|Robert Rodriguez|Quentin Tarantino,Tim Roth|Antonio Banderas|Jennifer Beals|Madonna|Marisa Tomei,hotel|new year's eve|witch|bet|hotel room|sperm|anthology|los angeles|hoodlum|woman director
19,Ace Ventura: When Nature Calls (1995),1995-11-10,90,30000000,Comedy,"Summoned from an ashram in Tibet, Ace finds himself on a perilous journey into the jungles of Africa to find Shikaka, the missing sacred animal of the friendly Wachati tribe. He must accomplish this before the wedding of the Wachati's Princess to the prince of the warrior Wachootoos. If Ace fails, the result will be a vicious tribal war.",New animals. New adventures. Same hair.,13.085057,212385533,Steve Oedekerk,Jim Carrey|Ian McNeice|Simon Callow|Maynard Eziashi|Bob Gunton,africa|indigenous|human animal relationship|bat
20,Money Train (1995),1995-11-21,103,60000000,Action|Comedy|Crime|Drama|Thriller,"A vengeful New York transit cop decides to steal a trainload of subway fares; his foster brother, a fellow cop, tries to protect him.","Get on, or GET OUT THE WAY!",7.09181,77224232,Joseph Ruben,Wesley Snipes|Woody Harrelson|Jennifer Lopez|Robert Blake|Chris Cooper,sibling relationship|subway|new york city|new york subway|train robbery
21,Get Shorty (1995),1995-10-20,105,30250000,Comedy|Crime|Thriller,"Chili Palmer is a Miami mobster who gets sent by his boss, the psychopathic ""Bones"" Barboni, to collect a bad debt from Harry Zimm, a Hollywood producer who specializes in cheesy horror films. When Chili meets Harry's leading lady, the romantic sparks fly. After pitching his own life story as a movie idea, Chili learns that being a mobster and being a Hollywood producer really aren't all that different.","The mob is tough, but it’s nothing like show business.",10.217069,115101622,Barry Sonnenfeld,John Travolta|Gene Hackman|Rene Russo|Danny DeVito|Dennis Farina,gambling|miami|based on novel|gangster|job|murder|travel|mafia|money|debt|mobster|business|hollywood|crime|violence|drugs|producer|con
22,Copycat (1995),1995-10-27,124,0,Crime|Drama|Horror|Mystery|Thriller,An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,"One man is copying the most notorious killers in history one at a time. Together, two women must stop him from killing again. Or they're next.",9.331196,0,Jon Amiel,Sigourney Weaver|Holly Hunter|Will Patton|William McNamara|Harry Connick Jr.,police brutality|psychology|police operation|police protection|serial killer|psychologist|cowardliness
23,Assassins (1995),1995-10-06,132,50000000,Action|Crime|Thriller,"Assassin Robert Rath arrives at a funeral to kill a prominent mobster, only to witness a rival hired gun complete the job for him -- with grisly results. Horrified by the murder of innocent bystanders, Rath decides to take one last job and then return to civilian life. But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself.","In the shadows of life, In the business of death, One man found a reason to live...",9.604049,30303072,Richard Donner,Sylvester Stallone|Antonio Banderas|Julianne Moore|Anatoli Davydov|Muse Watson,competition|assassination|cia|bank|cat|mexican standoff|seattle|hitman|mission of murder|hidden camera|rivalry|rescue|shootout|police chase|sniper rifle|detroit|silencer|double cross|caribbean
24,Powder (1995),1995-10-27,111,0,Drama|Sci-Fi,"Harassed by classmates who won't accept his shocking appearance, a shy young man known as ""Powder"" struggles to fit in. But the cruel taunts stop when Powder displays a mysterious power that allows him to do incredible things. This phenomenon changes the lives of all those around him in ways they never could have imagined.",An extraordinary encounter with another human being.,6.912376,0,Victor Salva,Mary Steenburgen|Sean Patrick Flanery|Lance Henriksen|Jeff Goldblum|Brandon Smith,dead animal|shot to death|teenage boy|held at gunpoint|teacher student relationship|albino|fainting|jacobs ladder|christ allegory|psionic power|healing power|looking pale|flickering light|extrasensory perception
25,Leaving Las Vegas (1995),1995-10-27,112,3600000,Drama|Romance,"Ben Sanderson, an alcoholic Hollywood screenwriter who lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.",I Love You... The Way You Are.,6.818282,49800000,Mike Figgis,Nicolas Cage|Elisabeth Shue|Julian Sands|Richard Lewis|Steven Weber,individual|prostitute|alcohol|casino|love at first sight|lovesickness|movie business|screenwriter|hotel room|dying and death|rage and hate|unsociability|alcoholism|los angeles|las vegas|alcohol abuse
26,Othello (1995),1995-12-15,123,0,Drama,The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic.,"Envy, greed, jealousy and love.",3.725128,0,Oliver Parker,Laurence Fishburne|Irène Jacob|Kenneth Branagh|Nathaniel Parker|Michael Maloney,shakespeare|jealousy|friends|moor
27,Now and Then (1995),1995-10-20,100,12000000,Children|Drama,"Waxing nostalgic about the bittersweet passage from childhood to puberty in this tender coming-of-age tale, four childhood girlfriends -- Teeny, Chrissy, Samantha and Roberta -- recall the magical summer of 1970. During their walk down memory lane, they reconcile experiences with boys, secrets, bullies and more.",In every woman there is the girl she left behind.,4.812211,27400000,Lesli Linka Glatter,Christina Ricci|Thora Birch|Gaby Hoffmann|Ashleigh Aston Moore|Rosie O'Donnell,1970s|female friendship|coming of age|gynecologist|photocopier|truth or dare|woman director
28,Persuasion (1995),1995-09-27,104,0,Drama|Romance,"This film adaptation of Jane Austen's last novel follows Anne Elliot, the daughter of a financially troubled aristocratic family, who is persuaded to break her engagement to Frederick Wentworth, a young sea captain of meager means. Years later, money troubles force Anne's father to rent out the family estate to Admiral Croft, and Anne is again thrown into company with Frederick -- who is now rich, successful and perhaps still in love with Anne.",,3.39215,0,Roger Michell,Amanda Root|Ciarán Hinds|Susan Fleetwood|Fiona Shaw|John Woodvine,captain|napoleonic wars|old flame|admiral
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",1995-05-16,108,18000000,Adventure|Drama|Fantasy|Mystery|Sci-Fi,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.",Where happily ever after is just a dream.,8.555777,1738611,Jean-Pierre Jeunet|Marc Caro,Ron Perlman|Dominique Pinon|Judith Vittet|Daniel Emilfork|Jean-Claude Dreyfus,clone|dream|island|eye|dystopia|aging|friendship|rescue|children|girl|childhood
30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),1995-04-30,108,0,Crime|Drama,A provincial boy related to a Shanghai crime family is recruited by his uncle into cosmopolitan Shanghai in the 1930s to be a servant to a ganglord's mistress.,In 1930's Shanghai violence was not the problem. It was the solution.,1.277896,0,Zhang Yimou,Gong Li|Li Bao-Tian|Wang Xiaoxiao,servant|cabaret|shanghai|diva|uncle|mistress|umbrella
31,Dangerous Minds (1995),1995-08-11,99,23000000,Drama,"Former Marine Louanne Johnson lands a gig teaching in a pilot program for bright but underachieving teens at a notorious inner-city high school. After having a terrible first day, she decides she must throw decorum to the wind. When Johnson returns to the classroom, she does so armed with a no-nonsense attitude informed by her military training and a fearless determination to better the lives of her students -- no matter what the cost.",She broke the rules... and changed their lives.,6.591613,179519401,John N. Smith,Michelle Pfeiffer|George Dzundza|Courtney B. Vance|Robin Bartlett|John Neville,rap music|karate|high school|naval officer|teacher|amusement park
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),1995-12-29,129,29500000,Mystery|Sci-Fi|Thriller,"In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly, and patient Jeffrey Goines, the son of a famous virus expert, who may hold the key to the mysterious rogue group, the Army of the 12 Monkeys, thought to be responsible for unleashing the killer disease.",The future is history.,19.445586,168840000,Terry Gilliam,Bruce Willis|Madeleine Stowe|Brad Pitt|Christopher Plummer|David Morse,schizophrenia|philadelphia|cassandra syndrom|stockholm syndrome|time travel|post-apocalyptic|dystopia|lethal virus|monkey|cult film|subterranean
34,Babe (1995),1995-07-18,89,30000000,Children|Drama,"Babe is a little pig who doesn't quite know his place in the world. With a bunch of odd friends, like Ferdinand the duck who thinks he is a rooster and Fly the dog he calls mom, Babe realizes that he has the makings to become the greatest sheep pig of all time, and Farmer Hogget knows it. With the help of the sheep dogs Babe learns that a pig can be anything that he wants to be.",A little pig goes a long way.,6.421938,254134910,Chris Noonan,Christine Cavanaugh|Miriam Margolyes|Danny Mann|Hugo Weaving|Miriam Flynn,alarm clock|cat|duck|sheep|pig|farm|affection|piglet|heroism|talking animal|dog|separation|german shepherd|farmer|grandson|sheepdog|talking pig
35,Carrington (1995),1995-05-25,121,0,Drama|Romance,"The story of the relationship between painter Dora Carrington and author Lytton Strachey in a World War One England of cottages and countryside. Although platonic due to Strachey's homosexuality, the relationship was nevertheless a deep and complicated one. When Carrington did develop a more physical relationship with soldier Ralph Partridge, Strachey was able to welcome him as a friend, although Partridge remained somewhat uneasy, not so much with Strachey's lifestyle and sexual orientation as with the fact that he was a conscientious objector.",A Love so Unusual it has to be True,1.352213,0,Christopher Hampton,Emma Thompson|Jonathan Pryce|Steven Waddington|Samuel West|Rufus Sewell,england|painter|conscientious objector|independent film|soldier
36,Dead Man Walking (1995),1995-12-29,122,11000000,Crime|Drama,A justice drama based on a true story about a man on death row who in his last days forms a strong relationship with a nun who teaches him forgiveness and gives him spirituality as she accompanies him to his execution.,,8.805664,39363635,Tim Robbins,Susan Sarandon|Sean Penn|Robert Prosky|Raymond J. Barry|R. Lee Ermey,prison|rape|socially deprived family|penalty|death penalty|despair|death row|therapist|self-discovery|prison cell|court case|death sentence|doomed man|sentence|lethal injection|forgiveness|charity|mercy petition|rage and hate|unsociability|right and justice|court|electric chair|cowardliness
37,Across the Sea of Time (1995),1995-10-20,51,0,Documentary|IMAX,"A young Russian boy, Thomas Minton, travels to New York as a passenger on a Russian freighter. Close to Ellis Island he gets off and thus starts his journey to America the same way as all immigrants in former times. Thomas is searching for the family of one of his ancestors, who had emigrated decades ago, but once sent a letter home together with a sample of his new profession: 3D-Photography. The boy follows his relative's traces by counter-checking the old 3D-Photographs of New York (using an antique viewer) with the same places and how they look today. This way, the audience gets to see the Big Apple in former times as well as today.",,0.402882,0,Stephen Low,Peter Reznick|John McDonough|Avi Hoffman|Matt Malloy,
38,It Takes Two (1995),1995-11-17,101,0,Children|Comedy,"Identical 9-year-olds from very different backgrounds: orphaned Amanda and wealthy Alyssa meet at summer camp and decide to switch places -- and play matchmaker between Alyssa's dad, Roger, and the kind social worker who cares for Amanda.",Two identical strangers. Two different worlds. One perfect match.,5.382257,0,Andy Tennant,Kirstie Alley|Steve Guttenberg|Ashley Olsen|Mary-Kate Olsen|Jane Sibbett,matchmaking|orphan|identical twin|relationship sabotage
39,Clueless (1995),1995-07-19,97,12000000,Comedy|Romance,"Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother was right about how misguided she was -- and falls for him.",Sex. Clothes. Popularity. Is there a problem here?,8.856838,56631572,Amy Heckerling,Alicia Silverstone|Stacey Dash|Brittany Murphy|Paul Rudd|Donald Faison,puberty|high school|make a match|spoiled child|gay interest|conflict|woman director
40,"Cry, the Beloved Country (1995)",1995-12-15,106,0,Drama,A South-African preacher goes to search for his wayward son who has committed a crime in the big city.,,1.423219,676525,Darrell James Roodt,James Earl Jones|Charles S. Dutton|Jack Robinson,south africa
41,Richard III (1995),1995-12-29,104,0,Drama|War,Shakespeare's Play transplanted into a 1930s setting.,"I can smile, and murder while I smile",4.238804,0,Richard Loncraine,Ian McKellen|Annette Bening|Jim Broadbent|Kristin Scott Thomas|Adrian Dunbar,england|shakespeare|kidnapping|murder|king
42,Dead Presidents (1995),1995-10-06,119,10000000,Action|Crime|Drama,"Depicts a heist of old bills, retired from circulation and destined by the government to be ""money to burn"". However, more broadly, it addresses the issues of Black Americans' involvement in the Vietnam War and their subsequent disillusionment with progress in social issues and civil rights back home in the United States, during the 1960s.","In this daring heist, the only color that counts is green",8.977703,0,Albert Hughes|Allen Hughes,Larenz Tate|Keith David|Chris Tucker|Freddy Rodríguez|Rose Jackson,war veteran|vietnam|heist|money|african american|loss of virginity|redemption|revolutinoary|mercy killing|armored truck|medic|1960s|ptsd
43,Restoration (1995),1995-12-29,117,19000000,Drama,"An aspiring young physician, Robert Merivel found himself in the service of King Charles II and saves the life of someone close to the King. Merivel joins the King's court and lives the high life provided to someone of his position. Merivel is ordered to marry his King's mistress in order to divert the queens suspicions. He is given one order by the king and that is not to fall in love. The situation worsens when Merivel finds himself in love with his new wife. Eventually, the King finds out and relieves Merivel of his position and wealth. His fall from grace leaves Merivel where he first started. And through his travels and reunions with an old friend, he rediscovers his love for true medicine and what it really means to be a physician.",,3.507346,0,Michael Hoffman,Robert Downey Jr.|Meg Ryan|Sam Neill|David Thewlis|Hugh Grant,jealousy|medicine|fountain|court|wealth|spaniel|gloves|17th century|british monarchy
44,Mortal Kombat (1995),1995-08-18,101,18000000,Action|Adventure|Fantasy,"For nine generations an evil sorcerer has been victorious in hand-to-hand battle against his mortal enemies. If he wins a tenth Mortal Kombat tournament, desolation and evil will reign over the multiverse forever. To save Earth, three warriors must overcome seemingly insurmountable odds, their own inner demons, and superhuman foes in this action/adventure movie based on one of the most popular video games of all time.",Nothing In This World Has Prepared You For This.,7.165465,122195920,Paul W.S. Anderson,Christopher Lambert|Robin Shou|Linden Ashby|Cary-Hiroyuki Tagawa|Bridgette Wilson,martial arts|monster|island|gore|sorcerer|tournament|violence|based on video game|hand to hand combat
45,To Die For (1995),1995-09-22,106,20000000,Comedy|Drama|Thriller,"Suzanne Stone (Maretto) wants to be a world-famous news anchor and she is willing to do anything to get what she wants. What she lacks in intelligence, she makes up for in cold determination and diabolical wiles. As she pursues her goal with relentless focus, she is forced to destroy anything and anyone that may stand in her way, regardless of the ultimate cost or means necessary.",All she wanted was a little attention.,6.024508,21284514,Gus Van Sant,Nicole Kidman|Matt Dillon|Joaquin Phoenix|Casey Affleck|Illeana Douglas,adultery|winter|obsession|television|new hampshire|narcissistic personality disorder|gay director
46,How to Make an American Quilt (1995),1995-10-06,116,10000000,Drama|Romance,"Soon-to-be-wed graduate student Finn Dodd develops cold feet when she suspects her fiancé is cheating on her. In order to clear her head, Finn visits her grandmother, Hy, and great aunt, Glady Joe Cleary, in Grasse, Calif. There, Finn learns that Hy and Glady Joe are members of a group of passionate quilters, and over the course of her visit she is regaled with tales of love and life by women who have collected rich experiences and much wisdom.",There's beauty in the patterns of life.,3.249645,23574130,Jocelyn Moorhouse,Winona Ryder|Anne Bancroft|Ellen Burstyn|Kate Nelligan|Jean Simmons,wedding vows|marriage proposal|married couple|monogamy|advice|marriage|quilt|love|family holiday|extramarital affair|grandmother|woman director
47,Seven (a.k.a. Se7en) (1995),1995-09-22,127,33000000,Mystery|Thriller,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",Seven deadly sins. Seven ways to die.,35.633202,327311859,David Fincher,Brad Pitt|Morgan Freeman|Gwyneth Paltrow|John C. McGinley|Kevin Spacey,self-fulfilling prophecy|detective|s.w.a.t.|drug dealer|evisceration|lust and impulsiveness|rage and hate|pride and vanity|immoderateness|insomnia|investigation|pension|police|serial killer
